N E X T F L O W  ~  version 21.10.6
Launching `main.nf` [determined_feynman] - revision: cae55fa6ba

STARTING PIPELINE
=*=*=*=*=*=*=*=*=
Sample list: /home/pipelines/Consensus_pipeline_with_espresso/samplesheet.csv
BED file: /home/pipelines/Consensus_pipeline_with_espresso/bedfiles/Probes-XGEN_npm1_cebpa_phf6_sortd.bed
Sequences in:/home/pipelines/Consensus_pipeline_with_espresso/sequences/

WARN: Nextflow version 21.10.6 does not match workflow required version: 20.10.0 -- Execution will continue, but things may break!
WARN: Input `set` must define at least two component -- Check process `MRD:espresso`
[ba/e71bf9] Cached process > MRD:FastqToBam (7)
[33/5d9e29] Cached process > MRD:trimming_trimmomatic (6)
[7e/8a4c9e] Cached process > MRD:trimming_trimmomatic (1)
[f6/1e7590] Cached process > MRD:FastqToBam (6)
[40/1228bd] Cached process > MRD:trimming_trimmomatic (2)
[de/39d365] Cached process > MRD:FastqToBam (3)
[c4/fceccb] Cached process > MRD:trimming_trimmomatic (7)
[f9/4df05e] Cached process > MRD:trimming_trimmomatic (4)
[0f/f6ba64] Cached process > MRD:trimming_trimmomatic (3)
[ac/aadb8b] Cached process > MRD:FastqToBam (8)
[4a/b88c01] Cached process > MRD:trimming_trimmomatic (5)
[81/c0741b] Cached process > MRD:FastqToBam (2)
[31/32d5e5] Cached process > MRD:FastqToBam (5)
[3f/1d78d3] Cached process > MRD:FastqToBam (1)
[e6/d91659] Cached process > MRD:trimming_trimmomatic (8)
[26/0708a9] Cached process > MRD:FastqToBam (4)
[b2/fc754f] Cached process > MRD:pair_assembly_pear (7)
[27/78e142] Cached process > MRD:pair_assembly_pear (5)
[b7/87abe2] Cached process > MRD:pair_assembly_pear (1)
[19/fb56c1] Cached process > MRD:pair_assembly_pear (2)
[87/0fa6bf] Cached process > MRD:pair_assembly_pear (4)
[0b/09b490] Cached process > MRD:pair_assembly_pear (8)
[18/11d61f] Cached process > MRD:pair_assembly_pear (6)
[fe/74dffc] Cached process > MRD:pair_assembly_pear (3)
[da/a19930] Cached process > MRD:MapBam (2)
[c9/7953d6] Cached process > MRD:MapBam (4)
[12/5a1fbe] Cached process > MRD:MapBam (5)
[ba/20ccff] Cached process > MRD:MapBam (8)
[0f/1540b9] Cached process > MRD:MapBam (1)
[c1/3ad3ec] Cached process > MRD:MapBam (3)
[51/1daa6b] Cached process > MRD:MapBam (7)
[3c/d5df9e] Cached process > MRD:MapBam (6)
[d3/d068c4] Cached process > MRD:mapping_reads (2)
[7a/6b2af4] Cached process > MRD:mapping_reads (3)
[9c/3e0aef] Cached process > MRD:mapping_reads (4)
[9a/106e93] Cached process > MRD:mapping_reads (1)
[51/807a79] Cached process > MRD:mapping_reads (6)
[4a/f22509] Cached process > MRD:mapping_reads (8)
[9d/04b208] Cached process > MRD:mapping_reads (7)
[9e/918228] Cached process > MRD:mapping_reads (5)
[bb/9f0d81] Cached process > MRD:GroupReadsByUmi (7)
[2d/fb66f7] Cached process > MRD:GroupReadsByUmi (1)
[32/8b461e] Cached process > MRD:GroupReadsByUmi (6)
[e3/51f3df] Cached process > MRD:GroupReadsByUmi (8)
[89/d0e807] Cached process > MRD:GroupReadsByUmi (4)
[1d/2d3298] Cached process > MRD:GroupReadsByUmi (5)
[13/31f7fa] Cached process > MRD:GroupReadsByUmi (2)
[1f/c92378] Cached process > MRD:GroupReadsByUmi (3)
[2a/d751d0] Cached process > MRD:sam_conversion (6)
[19/2013b4] Cached process > MRD:sam_conversion (5)
[82/f60ccb] Cached process > MRD:sam_conversion (8)
[e7/953214] Cached process > MRD:sam_conversion (1)
[94/f87777] Cached process > MRD:sam_conversion (2)
[ae/46c17b] Cached process > MRD:sam_conversion (4)
[ff/f8b208] Cached process > MRD:sam_conversion (7)
[d6/8e633d] Cached process > MRD:sam_conversion (3)
[4e/11efb5] Cached process > MRD:CallMolecularConsensusReads (6)
[b6/5f1da0] Cached process > MRD:CallMolecularConsensusReads (7)
[cd/d96c2d] Cached process > MRD:CallMolecularConsensusReads (4)
[54/121965] Cached process > MRD:CallMolecularConsensusReads (2)
[c7/c286ff] Cached process > MRD:CallMolecularConsensusReads (3)
[b3/32ba2a] Cached process > MRD:CallMolecularConsensusReads (1)
[f3/60c282] Cached process > MRD:CallMolecularConsensusReads (8)
[8e/b677c8] Cached process > MRD:CallMolecularConsensusReads (5)
[9f/9e7039] Cached process > MRD:vardict_uncoll (4)
[62/ecf13e] Cached process > MRD:vardict_uncoll (7)
[4c/72399c] Cached process > MRD:coverage_mosdepth_uncoll (7)
[9a/b8ad38] Cached process > MRD:coverage_mosdepth_uncoll (1)
[d0/ee4e87] Cached process > MRD:coverage_mosdepth_uncoll (3)
[b7/295add] Cached process > MRD:coverage_mosdepth_uncoll (8)
[6f/877c47] Cached process > MRD:coverage_mosdepth_uncoll (4)
[67/3558d6] Cached process > MRD:hsmetrics_run_uncoll (8)
[fc/1a71cc] Cached process > MRD:coverage_mosdepth_uncoll (5)
[53/546317] Cached process > MRD:coverage_mosdepth_uncoll (6)
[1f/d9141d] Cached process > MRD:hsmetrics_run_uncoll (7)
[aa/15e26c] Cached process > MRD:hsmetrics_run_uncoll (4)
[0c/f616ff] Cached process > MRD:hsmetrics_run_uncoll (3)
[dc/65f590] Cached process > MRD:hsmetrics_run_uncoll (6)
[33/9a7335] Cached process > MRD:hsmetrics_run_uncoll (5)
[e1/d8bbe8] Cached process > MRD:hsmetrics_run_uncoll (1)
[14/3314a7] Cached process > MRD:FilterConsBam (4)
[be/edb75a] Cached process > MRD:FilterConsBam (7)
[df/930991] Cached process > MRD:FilterConsBam (6)
[b5/cac54f] Cached process > MRD:FilterConsBam (3)
[3c/ee7135] Cached process > MRD:FilterConsBam (2)
[b2/c3f328] Cached process > MRD:FilterConsBam (5)
[95/009251] Cached process > MRD:FilterConsBam (8)
[62/1f992a] Cached process > MRD:FilterConsBam (1)
[3d/824467] Cached process > MRD:varscan_uncoll (7)
[ec/c68ee8] Cached process > MRD:varscan_uncoll (4)
[1d/554773] Cached process > MRD:SyntheticFastq (5)
[6c/dd8e4f] Cached process > MRD:SyntheticFastq (2)
[04/407949] Cached process > MRD:SyntheticFastq (1)
[5e/db0cf7] Cached process > MRD:SyntheticFastq (6)
[54/bb8fb7] Cached process > MRD:SyntheticFastq (3)
[1e/b54bd3] Cached process > MRD:SyntheticFastq (4)
[f6/379444] Cached process > MRD:SyntheticFastq (7)
[f6/ad4ed4] Cached process > MRD:SyntheticFastq (8)
[b5/a5d9c6] Submitted process > MRD:vardict_uncoll (6)
[82/b37f7e] Submitted process > MRD:vardict_uncoll (3)
[fd/95e9ae] Submitted process > MRD:vardict_uncoll (5)
[9e/e301ae] Submitted process > MRD:coverage_mosdepth_uncoll (2)
[0a/afaed4] Submitted process > MRD:vardict_uncoll (1)
[b4/76276e] Cached process > MRD:ABRA2_realign (4)
[2d/0b3d15] Cached process > MRD:ABRA2_realign (6)
[40/0bf0c3] Cached process > MRD:ABRA2_realign (1)
[b7/d56794] Cached process > MRD:ABRA2_realign (5)
[21/0da4a3] Cached process > MRD:ABRA2_realign (7)
[ce/013329] Cached process > MRD:ABRA2_realign (2)
[37/a9d13b] Cached process > MRD:ABRA2_realign (8)
[fc/cf527c] Submitted process > MRD:vardict_uncoll (8)
[e9/5f3b08] Submitted process > MRD:vardict_uncoll (2)
[ef/ca949e] Submitted process > MRD:hsmetrics_run_uncoll (2)
[7c/a4008a] Submitted process > MRD:varscan_uncoll (2)
[15/4da8b7] Cached process > MRD:vardict (1)
[98/57b81d] Cached process > MRD:vardict (4)
[41/67f628] Cached process > MRD:vardict (2)
[3f/15a780] Submitted process > MRD:mutect2_run_uncoll (2)
[fd/802cd9] Cached process > MRD:vardict (7)
[95/0e3f1b] Submitted process > MRD:varscan_uncoll (6)
[ce/3c2745] Cached process > MRD:minimap_getitd (7)
[34/ac6217] Cached process > MRD:minimap_getitd (4)
[76/f0cf73] Cached process > MRD:minimap_getitd (1)
[94/686cc9] Cached process > MRD:coverage_mosdepth (4)
[3b/6e7276] Cached process > MRD:coverage_mosdepth (1)
[25/d57f5a] Cached process > MRD:coverage_mosdepth (2)
[cb/6eadef] Submitted process > MRD:varscan_uncoll (3)
