N E X T F L O W  ~  version 21.10.6
Launching `mips_mrd.nf` [lonely_banach] - revision: 1aa57cd9d1

STARTING PIPELINE
=*=*=*=*=*=*=*=*=
Sample list: /home/pipelines/Consensus_pipeline_with_espresso/samplesheet.csv
BED file: /home/pipelines/Consensus_pipeline_with_espresso/bedfiles/AML_MRD_ICMR_del_CEBPA_sortd.bed
Sequences in:/home/pipelines/Consensus_pipeline_with_espresso/sequences/

WARN: Nextflow version 21.10.6 does not match workflow required version: 20.10.0 -- Execution will continue, but things may break!
[d1/01dbc3] Submitted process > NARASIMHA_MRD_VALIDATION:fastqc (2)
[86/5b7670] Submitted process > NARASIMHA_MRD_VALIDATION:trimming (10)
[78/206931] Submitted process > NARASIMHA_MRD_VALIDATION:trimming (1)
[8e/784750] Submitted process > NARASIMHA_MRD_VALIDATION:trimming (13)
[a7/56ce35] Submitted process > NARASIMHA_MRD_VALIDATION:fastqc (8)
[71/85615d] Submitted process > NARASIMHA_MRD_VALIDATION:fastqc (1)
[d5/1b288b] Submitted process > NARASIMHA_MRD_VALIDATION:trimming (7)
[42/36c928] Submitted process > NARASIMHA_MRD_VALIDATION:trimming (12)
[9c/e202c3] Submitted process > NARASIMHA_MRD_VALIDATION:fastqc (10)
[75/c133cc] Submitted process > NARASIMHA_MRD_VALIDATION:trimming (5)
[e5/90224b] Submitted process > NARASIMHA_MRD_VALIDATION:fastqc (4)
[4a/6b7422] Submitted process > NARASIMHA_MRD_VALIDATION:fastqc (3)
[cb/6f0be7] Submitted process > NARASIMHA_MRD_VALIDATION:trimming (15)
[53/1f2ed3] Submitted process > NARASIMHA_MRD_VALIDATION:fastqc (13)
[6e/47d2d3] Submitted process > NARASIMHA_MRD_VALIDATION:trimming (9)
[71/62ccc9] Submitted process > NARASIMHA_MRD_VALIDATION:fastqc (16)
[12/a6ed72] Submitted process > NARASIMHA_MRD_VALIDATION:trimming (3)
[40/530941] Submitted process > NARASIMHA_MRD_VALIDATION:trimming (6)
[a3/1beede] Submitted process > NARASIMHA_MRD_VALIDATION:fastqc (6)
[2d/a742a1] Submitted process > NARASIMHA_MRD_VALIDATION:fastqc (5)
[3e/edb4b1] Submitted process > NARASIMHA_MRD_VALIDATION:fastqc (15)
[f6/0489a4] Submitted process > NARASIMHA_MRD_VALIDATION:trimming (8)
[d8/2e1e0c] Submitted process > NARASIMHA_MRD_VALIDATION:fastqc (14)
[e6/77455f] Submitted process > NARASIMHA_MRD_VALIDATION:trimming (11)
[0a/f59ce7] Submitted process > NARASIMHA_MRD_VALIDATION:trimming (4)
[24/7baf97] Submitted process > NARASIMHA_MRD_VALIDATION:trimming (16)
[d6/6d1e53] Submitted process > NARASIMHA_MRD_VALIDATION:trimming (14)
[57/837f91] Submitted process > NARASIMHA_MRD_VALIDATION:fastqc (11)
[e6/d57645] Submitted process > NARASIMHA_MRD_VALIDATION:fastqc (9)
[2a/9ba3c0] Submitted process > NARASIMHA_MRD_VALIDATION:fastqc (7)
[9b/94cbab] Submitted process > NARASIMHA_MRD_VALIDATION:trimming (2)
[e7/66853f] Submitted process > NARASIMHA_MRD_VALIDATION:fastqc (12)
[9e/0a2111] Submitted process > NARASIMHA_MRD_VALIDATION:FastqToBam_NARASIMHA (1)
[d5/9b8d3d] Submitted process > NARASIMHA_MRD_VALIDATION:pair_assembly_pear (1)
[ba/4eeba3] Submitted process > NARASIMHA_MRD_VALIDATION:mapping_reads (1)
[a3/f10fd4] Submitted process > NARASIMHA_MRD_VALIDATION:MapBam (1)
[26/063bf7] Submitted process > NARASIMHA_MRD_VALIDATION:sam_conversion (1)
[b9/72f7b8] Submitted process > NARASIMHA_MRD_VALIDATION:vardict_uncoll (1)
[1b/565e44] Submitted process > NARASIMHA_MRD_VALIDATION:minimap_getitd (1)
[55/b2d6c2] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth_uncoll (1)
[29/7353cd] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run_uncoll (1)
[04/6ee69c] Submitted process > NARASIMHA_MRD_VALIDATION:varscan_uncoll (1)
[87/f2bb72] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run_uncoll (1)
[16/b35205] Submitted process > NARASIMHA_MRD_VALIDATION:GroupReadsByUmi (1)
[96/3a5853] Submitted process > NARASIMHA_MRD_VALIDATION:CallMolecularConsensusReads (1)
[a0/e2c7d5] Submitted process > NARASIMHA_MRD_VALIDATION:FilterConsBam (1)
[45/fc5855] Submitted process > NARASIMHA_MRD_VALIDATION:ABRA2_realign (1)
[20/ab7178] Submitted process > NARASIMHA_MRD_VALIDATION:vardict (1)
[71/b3b84d] Submitted process > NARASIMHA_MRD_VALIDATION:coverage_mosdepth (1)
[73/cdac35] Submitted process > NARASIMHA_MRD_VALIDATION:hsmetrics_run (1)
[3a/9624d4] Submitted process > NARASIMHA_MRD_VALIDATION:varscan (1)
[d8/18b090] Submitted process > NARASIMHA_MRD_VALIDATION:CNS_filegen (1)
[4b/4621bf] Submitted process > NARASIMHA_MRD_VALIDATION:mutect2_run (1)
[f1/a57a97] Submitted process > NARASIMHA_MRD_VALIDATION:pair_assembly_pear (2)
[1b/6d6038] Submitted process > NARASIMHA_MRD_VALIDATION:FastqToBam_NARASIMHA (2)
[a8/485557] Submitted process > NARASIMHA_MRD_VALIDATION:pair_assembly_pear (3)
[32/dd2dec] Submitted process > NARASIMHA_MRD_VALIDATION:FastqToBam_NARASIMHA (3)
[8b/afe310] Submitted process > NARASIMHA_MRD_VALIDATION:FastqToBam_NARASIMHA (4)
[e5/123f41] Submitted process > NARASIMHA_MRD_VALIDATION:pair_assembly_pear (4)
[61/ff0d04] Submitted process > NARASIMHA_MRD_VALIDATION:MapBam (2)
[fe/170dca] Submitted process > NARASIMHA_MRD_VALIDATION:FastqToBam_NARASIMHA (5)
[f9/098d70] Submitted process > NARASIMHA_MRD_VALIDATION:pair_assembly_pear (5)
[ee/79d468] Submitted process > NARASIMHA_MRD_VALIDATION:pair_assembly_pear (6)
[b0/f763e1] Submitted process > NARASIMHA_MRD_VALIDATION:FastqToBam_NARASIMHA (6)
[b9/210be0] Submitted process > NARASIMHA_MRD_VALIDATION:pair_assembly_pear (7)
[36/571400] Submitted process > NARASIMHA_MRD_VALIDATION:FastqToBam_NARASIMHA (7)
[bd/20e4f1] Submitted process > NARASIMHA_MRD_VALIDATION:mapping_reads (2)
[1f/41302d] Submitted process > NARASIMHA_MRD_VALIDATION:FastqToBam_NARASIMHA (8)
[a8/540ce3] Submitted process > NARASIMHA_MRD_VALIDATION:pair_assembly_pear (8)
[c3/daf752] Submitted process > NARASIMHA_MRD_VALIDATION:mapping_reads (3)
[67/2c4a5e] Submitted process > NARASIMHA_MRD_VALIDATION:MapBam (3)
[90/c72459] Submitted process > NARASIMHA_MRD_VALIDATION:somaticSeq_run_uncoll (1)
[1d/7e2268] Submitted process > NARASIMHA_MRD_VALIDATION:mapping_reads (4)
[c3/abe7e1] Submitted process > NARASIMHA_MRD_VALIDATION:MapBam (4)
[f2/b972c2] Submitted process > NARASIMHA_MRD_VALIDATION:mapping_reads (5)
[ad/d1db00] Submitted process > NARASIMHA_MRD_VALIDATION:mapping_reads (6)
[b8/5a8f1b] Submitted process > NARASIMHA_MRD_VALIDATION:pair_assembly_pear (9)
[b0/534ec5] Submitted process > NARASIMHA_MRD_VALIDATION:FastqToBam_NARASIMHA (9)
[75/2955d8] Submitted process > NARASIMHA_MRD_VALIDATION:MapBam (5)
[40/eb98d8] Submitted process > NARASIMHA_MRD_VALIDATION:MapBam (6)
[08/9d4ab5] Submitted process > NARASIMHA_MRD_VALIDATION:MapBam (7)
[38/69ae2c] Submitted process > NARASIMHA_MRD_VALIDATION:mapping_reads (7)
[88/aabd84] Submitted process > NARASIMHA_MRD_VALIDATION:FastqToBam_NARASIMHA (10)
[97/a6ced4] Submitted process > NARASIMHA_MRD_VALIDATION:pair_assembly_pear (10)
[e0/a1038d] Submitted process > NARASIMHA_MRD_VALIDATION:MapBam (8)
[42/964392] Submitted process > NARASIMHA_MRD_VALIDATION:mapping_reads (8)
[ef/46851d] Submitted process > NARASIMHA_MRD_VALIDATION:FastqToBam_NARASIMHA (11)
